編號,評鑑105,行號名稱,負責人,聯絡電話,郵遞區號,分區,地址
北市特寵業字第0168號,特優,北歐三狗有限公司,翁文倩,02-2577-9886,10555,松山區,台北市松山區八德路三段224號
北市特寵業字第0169號,丙等,寶貝家族寵物精品店,董彥,02-2567-7567,10451,中山區,台北市中山區民生東路一段7號
北市特寵業字第0171號,甲等,安琪國際有限公司,楊珍珍,27951919,11490,內湖區,台北市內湖區民權東路6段123巷24號
北市特寵業字第0127號,甲等,就甘心寵物美容旅館,丁國平,02-25682751,10447,中山區,臺北市中山區新生北路2段60巷16號4樓
北市特寵業字第0126號,乙等,搖擺狗寵物美容店,陳珮綺,23453383,11073,信義區,臺北市信義區光復南路417-4號
北市特寵業字第0170號,new,幸福時光寵物生活館,蘇兆璋,0988-606680,,中山區,台北市中山區林森北路430號9樓
北市特寵業字第0128號,優等,優仕寵物生活館,林家仲,"0918430790林先生
0970465801鄭小姐
02-23675899",10089,中正區,臺北市中正區羅斯福路3段238號2樓
北市特寵業字第0172號,new,塔米寵物生活館,陳淑芬,"陳淑芬:0923802831
2749-3699",,信義區,臺北市信義區永吉路47號
北市特寵業字第0173號,new,印鼎公關顧問有限公司,戈家黎,02-27086360,,大安區,台北市大安區復興南路二段84號5樓之3
北市特寵業字第0174號,new,勝康有限公司,黃兆田,"0919299568
店長陳先生
2578-2908",,松山區,台北市松山區光復北路26巷3號1樓
北市特寵業字第0154號,優等,豪斯寵物服務有限公司,周盟訓,,10462,中山區,臺北市中山區敬業一路160號
北市特寵業字第0088號,甲等,台北狗學校有限公司,楊孟哲,23810707,10842,萬華區,臺北市萬華區漢口街2段20巷7號1樓
北市特寵業字第0131號,優等,趴趴走寵物生活館,游燕美,27765806,10697,大安區,臺北市大安區復興南路1段90號9樓之1
北市特寵業字第0130號,乙等,萬達寵物事業股份有限公司金龍分公司,李俊廣,27908725,11489,內湖區,臺北市內湖區內湖路3段3號1樓及地下1樓、5號地下1樓
北市特寵業字第0129號,甲等,萬達寵物事業股份有限公司古亭分公司,李俊廣,23583000,10093,中正區,臺北市中正區羅斯福路2段7-1號
北市特寵業字第0005號,乙等,波波寵物用品店,廖淑真,27455283,10567,松山區,臺北市松山區饒河街82號1樓
北市特寵業字第0134號,乙等,俏妞寵物生活坊,甘欣靈,27865280,11579,南港區,臺北市南港區興中路68巷15號
北市特寵業字第0132號,甲等,萬達寵物事業股份有限公司和平分公司,李彥璋,23782000,10675,大安區,臺北市大安區和平東路3段70之3號
北市特寵業字第0094號,甲等,吳星慧寵物生活館,吳星慧,25991549,10452,中山區,臺北市中山區中山北路3段53之8號1樓
北市特寵業字第0093號,丙等,松樺犬貓坊,黃正輝,"27393123
0911889977 Mr黃",10695,大安區,臺北市大安區基隆路2段120號1樓
北市特寵業字第0025號,丙等,愛愛寵物店,黃鳳月,"23882589;
0932308281",10843,萬華區,臺北市萬華區康定路20號1樓
北市特寵業字第0138號,特優,狗狗好乖企業社,連儷芳,27835005,11577,南港區,臺北市南港區玉成街4號1樓
北市特寵業字第0136號,優等,狗窩好日子有限公司,譚家如,27666185,10589,松山區,臺北市松山區民生東路5段175-5號
北市特寵業字第0137號,乙等,萬達寵物事業股份有限公司北和分公司,李俊廣,28924555,11252,北投區,臺北市北投區中和街59號1～4樓
北市特寵業字第0059號,優等,旻利寵物用品社,廖宇文,972125777,10695,大安區,臺北市大安區光復南路700號1、2樓
北市特寵業字第0139號,乙等,萬達寵物事業股份有限公司德惠分公司,李俊廣,25988700,10461,中山區,臺北市中山區德惠街6號1樓
北市特寵業字第0117號,甲等,耀晟寵物坊,郭泳達,"2739-2705
0972393433",10695,大安區,臺北市大安區基隆路2段130號1樓
北市特寵業字第0175號,new,小客廳寵物事業有限公司,陳思蘭,0911266235陳小姐,,內湖區,台北市內湖區成功路四段30巷19號
北市特寵業字第0177號,new,喜樂洗樂人文寵物空間坊,楊渭傑,8787-1334,10585,松山區,臺北市松山區塔悠路36號一樓
北市特寵業字第0176號,new,騰雨寵物國際有限公司,施敏慧,02-2555-1513,10351,大同區,台北市大同區華陰街73號1-3樓
北市特寵業字第0178號,new,薇達寵物沙龍,孫晨恩,,10492,中山區,臺北市中山區長安東路二段228號
北市特寵業字第0178號,new,艾啵寵物沙龍,陳美華,02-2599-7658,,中山區,台北市中山區林森北路629巷1號
北市特寵業字第0125號,特優,誼文寵物生活館,陳怡雯,"2592 3252
0955527790",10461,中山區,台北市中山區中山北路3段55巷22、24、26號1樓、20號地下1樓
北市特寵業字第0180號,new,平方寵物有限公司,連光耀,02-25788896,,信義區,台北市基隆路2段74號1樓
北市特寵業字第0181號,new,爪子寵物美容店,游雅雯,0928-013667,,中山區,台北市中山北路2段59巷7號
北市特寵業字第0182號,new,金典屋寵物有限公司,王偉志,02-27350050,10695,大安區,臺北市大安區基隆路2段128號1樓
